0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 104,48,48,32 102,51,51,255 102,51,51,255 159,108,69,255 255,204,102,255 255,204,102,255 140,89,63,255 102,51,51,255 122,81,81,255 178,171,172,255 178,171,172,255 172,163,164,255 158,140,141,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 172,163,164,255 126,89,89,255 102,51,51,255 102,51,51,255 102,51,51,175 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 101,50,50,144 102,51,51,255 102,51,51,255 102,51,51,255 102,51,51,255 130,80,60,255 121,70,57,255 102,51,51,255 111,67,67,255 173,163,164,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 131,96,97,255 102,51,51,255 102,51,51,255 102,50,50,128 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 101,50,50,192 102,51,51,255 102,51,51,255 102,51,51,255 102,51,51,255 102,51,51,255 102,51,51,255 102,51,51,255 102,51,51,255 131,96,97,255 173,163,164,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 126,89,89,255 102,51,51,255 102,51,51,255 100,48,48,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 101,48,48,48 102,50,50,128 102,50,50,128 101,50,50,96 102,50,50,128 101,50,50,144 101,50,50,224 102,51,51,255 102,51,51,255 102,51,51,255 117,73,73,255 173,163,164,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 172,163,164,255 117,73,73,255 102,51,51,255 101,50,50,239 96,48,48,16 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 101,48,48,48 102,51,51,160 102,51,51,255 102,51,51,255 117,73,73,255 173,163,164,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 163,148,149,255 102,51,51,255 102,51,51,255 102,50,50,128 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 101,50,50,96 102,51,51,255 102,51,51,255 140,111,111,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 131,96,97,255 102,51,51,255 101,50,50,239 96,48,48,16 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 102,51,51,160 102,51,51,255 107,59,59,255 173,163,164,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 168,155,156,255 102,51,51,255 102,51,51,255 102,50,50,112 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 96,48,48,16 102,51,51,255 102,51,51,255 149,126,127,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 131,96,97,255 102,51,51,255 101,51,51,207 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 102,50,50,208 102,51,51,255 140,111,111,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 149,126,127,255 102,51,51,255 102,51,51,255 96,48,48,16 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 101,50,50,192 102,51,51,255 122,81,81,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 172,163,164,255 102,51,51,255 102,51,51,255 101,50,50,96 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 101,50,50,192 102,51,51,255 131,96,97,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 122,81,81,255 102,51,51,255 102,50,50,128 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 102,50,50,223 102,51,51,255 140,111,111,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 122,81,81,255 102,51,51,255 101,51,51,176 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 100,48,48,64 102,51,51,255 102,51,51,255 163,148,149,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 131,96,97,255 135,104,104,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 135,104,104,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 96,48,48,16 101,51,51,207 102,51,51,255 111,67,67,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 159,141,142,255 102,51,51,255 102,51,51,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 101,50,50,159 102,51,51,255 102,51,51,255 154,133,134,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 159,141,142,255 102,51,51,255 102,51,51,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 102,50,50,112 102,51,51,255 102,51,51,255 135,104,104,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 159,141,142,255 102,51,51,255 102,51,51,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 102,51,51,80 102,51,51,255 102,51,51,255 126,89,89,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 159,141,142,255 102,51,51,255 102,51,51,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
