0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,96 61,61,61,181 204,204,204,255 204,204,204,255 219,219,219,255 200,200,200,255 58,58,58,255 0,0,0,255 0,0,0,255 37,76,77,255 79,163,165,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 73,150,153,255 84,88,88,255 0,0,0,255 0,0,0,255 58,58,58,255 214,214,214,255 217,217,217,255 153,153,153,255 12,12,12,255 0,0,0,255 0,0,0,96 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 25,25,25,255 205,205,205,255 223,223,223,255 171,171,171,255 15,15,15,255 0,0,0,255 31,63,64,255 85,175,178,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 132,154,155,255 255,255,255,255 207,207,207,255 64,64,64,255 0,0,0,255 15,15,15,255 186,186,186,255 221,221,221,255 168,168,168,255 12,12,12,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,32 2,2,2,241 0,0,0,255 166,166,166,255 222,222,222,255 143,143,143,255 0,0,0,255 6,13,13,255 61,125,127,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 122,151,152,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 143,143,143,255 0,0,0,255 0,0,0,255 143,143,143,255 220,220,220,255 165,165,165,255 0,0,0,255 0,0,0,240 0,0,0,16 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 1,1,1,208 0,0,0,255 127,127,127,255 218,218,218,255 157,157,157,255 0,0,0,255 6,13,13,255 79,163,165,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 134,174,176,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 177,180,180,255 6,13,13,255 0,0,0,255 171,171,171,255 217,217,217,255 114,114,114,255 0,0,0,255 0,0,0,191 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,96 0,0,0,255 63,63,63,255 214,214,214,255 186,186,186,255 15,15,15,255 6,13,13,255 79,163,165,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 134,174,176,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 240,240,240,255 112,180,182,255 73,150,153,255 0,0,0,255 15,15,15,255 186,186,186,255 212,212,212,255 51,51,51,255 0,0,0,255 0,0,0,96 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 3,3,3,226 0,0,0,255 180,180,180,255 226,226,226,255 29,29,29,255 0,0,0,255 73,151,153,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 134,174,176,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 240,240,240,255 112,180,182,255 98,201,204,255 98,201,204,255 61,125,127,255 0,0,0,255 43,43,43,255 225,225,225,255 179,179,179,255 0,0,0,255 0,0,0,223 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,96 0,0,0,255 102,102,102,255 217,217,217,255 128,128,128,255 0,0,0,255 37,76,77,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 134,174,176,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 240,240,240,255 112,180,182,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 31,63,64,255 0,0,0,255 143,143,143,255 216,216,216,255 76,76,76,255 0,0,0,255 0,0,0,96 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 1,1,1,224 12,12,12,255 196,196,196,255 214,214,214,255 15,15,15,255 6,13,13,255 91,188,191,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 134,174,176,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 240,240,240,255 112,180,182,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 85,175,178,255 0,0,0,255 29,29,29,255 227,227,227,255 182,182,182,255 0,0,0,255 0,0,0,207 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,32 0,0,0,255 63,63,63,255 214,214,214,255 128,128,128,255 0,0,0,255 55,113,115,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 134,174,176,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 240,240,240,255 112,180,182,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 56,98,100,255 0,0,0,255 143,143,143,255 212,212,212,255 63,63,63,255 0,0,0,255 0,0,0,32 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,112 0,0,0,255 127,127,127,255 222,222,222,255 43,43,43,255 0,0,0,255 86,176,179,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 134,174,176,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 240,240,240,255 112,180,182,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 113,181,182,255 208,209,209,255 0,0,0,255 71,71,71,255 221,221,221,255 127,127,127,255 0,0,0,255 0,0,0,112 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,192 0,0,0,255 180,180,180,255 213,213,213,255 0,0,0,255 31,63,64,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 134,174,176,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 240,240,240,255 112,180,182,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 113,181,182,255 239,239,239,255 255,255,255,255 48,48,48,255 0,0,0,255 227,227,227,255 179,179,179,255 0,0,0,255 0,0,0,176 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,255 38,38,38,255 211,211,211,255 157,157,157,255 0,0,0,255 49,101,102,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 134,174,176,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 240,240,240,255 112,180,182,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 113,181,182,255 239,239,239,255 255,255,255,255 255,255,255,255 128,128,128,255 0,0,0,255 171,171,171,255 208,208,208,255 0,0,0,255 0,0,0,223 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,255 51,51,51,255 212,212,212,255 114,114,114,255 0,0,0,255 67,138,141,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 134,174,176,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 240,240,240,255 112,180,182,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 113,181,182,255 239,239,239,255 255,255,255,255 255,255,255,255 255,255,255,255 160,160,160,255 0,0,0,255 143,143,143,255 211,211,211,255 51,51,51,255 0,0,0,255 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,16 0,0,0,255 51,51,51,255 215,215,215,255 114,114,114,255 0,0,0,255 80,164,166,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 134,174,176,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 240,240,240,255 112,180,182,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 113,181,182,255 239,239,239,255 255,255,255,255 255,255,255,255 255,255,255,255 255,255,255,255 192,192,192,255 0,0,0,255 114,114,114,255 213,213,213,255 51,51,51,255 0,0,0,255 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 71,71,71,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 114,114,114,255 216,216,216,255 63,63,63,255 0,0,0,255 0,0,0,48 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 171,171,171,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 71,71,71,255 171,171,171,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 229,229,229,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
